Time,NetLoadDemand
2024-01-01 05:05:00,648.0
2024-01-01 05:05:00,647.9105590062112
2024-01-01 05:05:00,648.0
2024-01-01 05:05:00,647.9105590062112
2024-01-01 07:05:00,565.2
2024-01-01 07:05:00,565.0988764044944
2024-01-01 07:05:00,565.2
2024-01-01 07:05:00,565.0988764044944
2024-01-01 09:20:00,525.6
2024-01-01 09:20:00,525.0422535211268
2024-01-01 09:20:00,525.6
2024-01-01 09:20:00,525.0422535211268
2024-01-01 10:10:00,453.6
2024-01-01 10:10:00,453.43636363636364
2024-01-01 10:10:00,453.6
2024-01-01 10:10:00,453.43636363636364
2024-01-01 12:45:00,478.8
2024-01-01 12:45:00,476.26666666666665
2024-01-01 12:45:00,478.8
2024-01-01 12:45:00,476.26666666666665
2024-01-02 04:35:00,644.4
2024-01-02 04:35:00,644.2530612244898
2024-01-02 04:35:00,644.4
2024-01-02 04:35:00,644.2530612244898
2024-01-02 05:10:00,687.6
2024-01-02 05:10:00,687.1917525773196
2024-01-02 05:10:00,687.6
2024-01-02 05:10:00,687.1917525773196
2024-01-02 05:50:00,698.4
2024-01-02 05:50:00,696.7741935483871
2024-01-02 05:50:00,698.4
2024-01-02 05:50:00,696.7741935483871
2024-01-02 07:35:00,547.2
2024-01-02 07:35:00,546.9573033707866
2024-01-02 07:35:00,547.2
2024-01-02 07:35:00,546.9573033707866
2024-01-02 08:10:00,612.0
2024-01-02 08:10:00,610.2486486486487
2024-01-02 08:10:00,612.0
2024-01-02 08:10:00,610.2486486486487
2024-01-02 08:35:00,554.4
2024-01-02 08:35:00,553.2406779661017
2024-01-02 08:35:00,554.4
2024-01-02 08:35:00,553.2406779661017
2024-01-02 08:40:00,486.0
2024-01-02 08:40:00,489.3488372093023
2024-01-02 08:40:00,486.0
2024-01-02 08:40:00,489.3488372093023
2024-01-02 08:50:00,565.2
2024-01-02 08:50:00,565.1052631578948
2024-01-02 08:50:00,565.2
2024-01-02 08:50:00,565.1052631578948
2024-01-02 09:10:00,619.2
2024-01-02 09:10:00,620.0494382022472
2024-01-02 09:10:00,619.2
2024-01-02 09:10:00,620.0494382022472
2024-01-02 09:35:00,684.0
2024-01-02 09:35:00,682.64
2024-01-02 09:35:00,684.0
2024-01-02 09:35:00,682.64
2024-01-02 10:00:00,410.4
2024-01-02 10:00:00,413.8736842105263
2024-01-02 10:00:00,410.4
2024-01-02 10:00:00,413.8736842105263
2024-01-02 10:10:00,475.2
2024-01-02 10:10:00,475.1013698630137
2024-01-02 10:10:00,475.2
2024-01-02 10:10:00,475.1013698630137
2024-01-02 11:30:00,633.6
2024-01-02 11:30:00,637.8206896551725
2024-01-02 11:30:00,633.6
2024-01-02 11:30:00,637.8206896551725
2024-01-02 11:35:00,756.0
2024-01-02 11:35:00,749.0511627906976
2024-01-02 11:35:00,756.0
2024-01-02 11:35:00,749.0511627906976
2024-01-03 08:35:00,421.2
2024-01-03 08:35:00,425.23636363636365
2024-01-03 08:35:00,421.2
2024-01-03 08:35:00,425.23636363636365
2024-01-03 08:40:00,554.4
2024-01-03 08:40:00,560.4
2024-01-03 08:40:00,554.4
2024-01-03 08:40:00,560.4
2024-01-03 10:50:00,532.8
2024-01-03 10:50:00,534.4799999999999
2024-01-03 10:50:00,532.8
2024-01-03 10:50:00,534.4799999999999
2024-01-04 09:35:00,608.4
2024-01-04 09:35:00,611.0608695652173
2024-01-04 09:35:00,608.4
2024-01-04 09:35:00,611.0608695652173
2024-01-04 09:45:00,644.4
2024-01-04 09:45:00,644.85
2024-01-04 09:45:00,644.4
2024-01-04 09:45:00,644.85
2024-01-04 11:00:00,525.6
2024-01-04 11:00:00,524.5411764705883
2024-01-04 11:00:00,525.6
2024-01-04 11:00:00,524.5411764705883
2024-01-05 07:45:00,637.2
2024-01-05 07:45:00,635.7818181818183
2024-01-05 07:45:00,637.2
2024-01-05 07:45:00,635.7818181818183
2024-01-05 08:20:00,619.2
2024-01-05 08:20:00,618.104347826087
2024-01-05 08:20:00,619.2
2024-01-05 08:20:00,618.104347826087
2024-01-05 08:25:00,594.0
